From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
5814;5860;sea;1258;-1;-1;-1;-1;Helsingborg-København
6;1981;sea;1257;-1;-1;-1;-1;Lund-Bornholm
4141;54;sea;1268;-1;-1;-1;-1;Ditmarschen-Stade
1034;1032;sea;1441;-1;-1;-1;-1;Kamchatka-Kurils JAPAN
2154;1829;sea;1372;-1;-1;-1;-1;Xiamen-Kelang TAIWAN
4022;4020;sea;1449;-1;-1;-1;-1;Iboina-Comoros MADAGASCAR
4049;4020;sea;1449;-1;-1;-1;-1;Comoros-Ibo MADAGASCAR
321;2302;sea;1317;-1;-1;-1;-1;Cyprus-Icel MEDITERRANEAN
320;319;sea;1319;-1;-1;-1;-1;Rhodes-Mentesha MEDITERRANEAN
4736;341;sea;1302;-1;-1;-1;-1;Tunis-Trapani MEDITERRANEAN
2982;126;sea;1305;-1;-1;-1;-1;Siracusa-Malta MEDITERRANEAN
235;87;sea;1271;-1;-1;-1;-1;Kent-Calais EC
4624;2652;sea;1512;-1;-1;-1;-1;Guane-Ecab CARIBBEANS
493;1881;sea;1523;-1;-1;-1;-1;St. Martin-St. Thomas CARIBBEANS
496;497;sea;1523;-1;-1;-1;-1;Guadelupe-Dominica CARIBBEANS
488;487;sea;1516;-1;-1;-1;-1;Jamaica-Zui CARIBBEANS
500;502;sea;1522;-1;-1;-1;-1;Trinidad-St. Vincent CARIBBEANS
501;499;sea;1522;-1;-1;-1;-1;Barbados-St. Lucia CARIBBEANS
1881;494;sea;1523;-1;-1;-1;-1;St. Martin-St. Kitts CARIBBEANS
492;493;sea;1526;-1;-1;-1;-1;St. Thomas-Boriken CARIBBEANS
492;4621;sea;1526;-1;-1;-1;-1;Boriken-Higuey CARIBBEANS
483;2654;sea;1524;-1;-1;-1;-1;Baracoa-Turks Islands CARIBBEANS
2654;489;sea;1516;-1;-1;-1;-1;Baracoa-Tortuga CARIBBEANS
2684;2683;sea;1351;-1;-1;-1;-1;Nias-Mentawai SEA STRAITS
2678;2679;sea;1360;-1;-1;-1;-1;Bangka-Belitung SEA STRAITS
2679;4802;sea;1360;-1;-1;-1;-1;Pontianak-Belitung SEA STRAITS
624;623;sea;1352;-1;-1;-1;-1;Banten-Tulungbewang SEA STRAITS
635;634;sea;1356;-1;-1;-1;-1;West Timor-Sumba SEA STRAITS
2696;2695;sea;1401;-1;-1;-1;-1;East Timor-Yamdena SEA STRAITS
2696;2725;sea;1409;-1;-1;-1;-1;Yamdena-Aru SEA STRAITS
2725;2724;sea;1409;-1;-1;-1;-1;Aru-Asmat SEA STRAITS
2722;2730;sea;1410;-1;-1;-1;-1;Daru-Awngthim SEA STRAITS
647;2718;sea;1409;-1;-1;-1;-1;FakFak-Ceram SEA STRAITS
645;647;sea;1401;-1;-1;-1;-1;Buru-Ceram SEA STRAITS
645;2717;sea;1399;-1;-1;-1;-1;Buru-Sula SEA STRAITS
2717;643;sea;1399;-1;-1;-1;-1;Sula-Poso SEA STRAITS
2714;4799;sea;1359;-1;-1;-1;-1;Palu-Sangkulirang SEA STRAITS
648;1245;sea;1400;-1;-1;-1;-1;Manokwari-Halmahera SEA STRAITS
651;4354;sea;1398;-1;-1;-1;-1;Zamboanga-Sulu SEA STRAITS
4350;656;sea;1395;-1;-1;-1;-1;Manila-Mindoro SEA STRAITS
5528;666;sea;1370;-1;-1;-1;-1;Zhanhjing-Kiungchow China
1017;4651;sea;1376;-1;-1;-1;-1;Suo-Tsushima Korea-Japan
2745;4651;sea;1376;-1;-1;-1;-1;Gyeongju-Tsushima Korea-Japan
333;4559;sea;1300;-1;-1;-1;-1;Majorca-Minorca
4560;333;sea;1295;-1;-1;-1;-1;Ibiza-Majorca
366;4565;sea;1471;-1;-1;-1;-1;Canaries
6;12;sea;1258;3008;1633;3000;1630;Skåne-Sjaelland
12;14;sea;1258;2980;1631;2975;1631;Sjaelland-Fyn
14;4142;sea;1258;2965;1635;2963;1641;Fyn-Aarhus
14;4149;sea;1258;-1;-1;-1;-1;Fyn-Kolding
14;1983;sea;1258;2975;1618;2978;1619;Fyn-Lolland
12;1983;sea;1258;2983;1619;2986;1626;Sjaelland-Lolland
123;124;sea;1307;3050;1286;3045;1284;Calabria-Messina
151;316;sea;1320;3261;1343;3258;1344;Thrace-Bithynia
911;945;sea;1662;1479;1656;1478;1650;Menominee-Michigan
1;1930;sea;1928;3099;1736;3111;1740;Stockholm-Åland
1930;27;sea;1253;3131;1745;3140;1750;Åland-Finland
142;144;sea;1311;3115;1314;3121;1317;Janina-Corfu
4699;1773;sea;1312;3141;1293;3141;1289;Janina-Achaea
146;164;sea;1319;3180;1288;3185;1282;Athens-Naxos
4779;2296;sea;1320;3229;1332;3228;1335;Gallipoli-Biga
4110;253;sea;1283;2715;1683;2705;1688;Sutherland-Western Isles
4364;253;sea;1283;-1;-1;-1;-1;Inner Hebrides-Outer Hebrides
4364;4110;sea;1283;-1;-1;-1;-1;Inner Hebrides-Sutherland
4364;4363;sea;1283;2718;1654;2721;1655;Inner Hebrides-Argyll
4110;369;sea;1282;2757;1705;2757;1710;Sutherland-Orkney
97;100;sea;1269;2890;1581;2886;1576;Holland-Friesland
96;1865;sea;1269;-1;-1;-1;-1;Zeeland-Gent
1017;1818;sea;1390;4853;1213;4848;1208;Suo-Chikuzen
1014;4186;sea;1390;4860;1202;4872;1202;Bungo-Iyo
4186;1825;sea;1390;4881;1219;4880;1214;Aki-Iyo
36;35;sea;1926;3171;1709;3165;1709;Estland-Ösel
35;39;sea;1256;3157;1684;3158;1694;Ösel-Kurland
597;620;sea;1361;4403;657;4415;672;Johor-Siak
659;2677;sea;1361;4435;636;4433;631;Riau-Palembang
972;874;sea;1558;-1;-1;-1;-1;Nootka-Salish
972;973;sea;1558;-1;-1;-1;-1;Nootka-Squamish
972;974;sea;1558;-1;-1;-1;-1;Nootka-Kwakiutl
2569;982;sea;1491;1847;1650;1849;1652;Acadia-Unamakik
984;983;sea;1491;1824;1654;1825;1658;Acadia-Epekwitk
997;981;sea;1493;1935;1781;1939;1773;Chisedek-Taqamkuk
1050;4658;sea;1379;5014;1562;5017;1564;Deren-Nanghaer
1215;387;sea;1330;3482;849;3484;853;Tajura-Mocha
112;1774;sea;1308;2995;1432;2994;1434;Venice-Treviso
54;4141;sea;1268;2945;1599;2943;1597;Stade-Dithmarschen
1820;1021;sea;1391;4912;1219;4919;1223;Awa-Settsu
5668;1847;sea;1387;4999;1357;5005;1351;Oshima-Mutsu -> Oshima-Aomori
1032;1852;sea;4225;5099;1408;5073;1386;Kurils-Tokachi
1199;1201;sea;1448;-1;-1;-1;-1;Bagamoyo-Zanzibar
5781;127;sea;1298;-1;-1;-1;-1;Corte-Sardinia
394;396;sea;4347;3589;1076;3592;1074;Al Hasa-Bahrain
395;396;sea;4347;3596;1071;3601;1071;Qatar-Bahrain
4354;4351;sea;4357;4726;791;4732;786;Zamboanga-Buglas
654;2699;sea;1397;-1;-1;-1;-1;Samar-Bikol
